Date : 2025-03-30 08:18:36
Directory : c:\Users\tadyuh\Coding Projects\HRMS\HRManagementSystem
Total : 67 files,  12058 codes, 1008 comments, 1542 blanks, all 14608 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
| c:\Users\tadyuh\Coding Projects\HRMS\HRManagementSystem\Core\Exceptions\HRSystemException.cs                                                  | C#         |         23 |          0 |          5 |         28 |
| c:\Users\tadyuh\Coding Projects\HRMS\HRManagementSystem\Core\Exceptions\ValidationException.cs                                                | C#         |         23 |          0 |          5 |         28 |
| c:\Users\tadyuh\Coding Projects\HRMS\HRManagementSystem\Core\Factory\EmployeeFactory.cs                                                       | C#         |        127 |          3 |         10 |        140 |
| c:\Users\tadyuh\Coding Projects\HRMS\HRManagementSystem\Core\Interfaces.cs                                                                    | C#         |         16 |          0 |          2 |         18 |
| c:\Users\tadyuh\Coding Projects\HRMS\HRManagementSystem\Core\Models\Attendance.cs                                                             | C#         |         25 |          0 |          9 |         34 |
| c:\Users\tadyuh\Coding Projects\HRMS\HRManagementSystem\Core\Models\ContractEmployee.cs                                                       | C#         |         32 |          0 |          6 |         38 |
| c:\Users\tadyuh\Coding Projects\HRMS\HRManagementSystem\Core\Models\Department.cs                                                             | C#         |        100 |          1 |         17 |        118 |
| c:\Users\tadyuh\Coding Projects\HRMS\HRManagementSystem\Core\Models\Employee.cs                                                               | C#         |        100 |          3 |         16 |        119 |
| c:\Users\tadyuh\Coding Projects\HRMS\HRManagementSystem\Core\Models\FullTimeEmployee.cs                                                       | C#         |         40 |          3 |          7 |         50 |
| c:\Users\tadyuh\Coding Projects\HRMS\HRManagementSystem\Core\Models\LeaveRequest.cs                                                           | C#         |        128 |          1 |         19 |        148 |
| c:\Users\tadyuh\Coding Projects\HRMS\HRManagementSystem\Core\Models\Payroll.cs                                                                | C#         |        114 |          3 |         16 |        133 |
| c:\Users\tadyuh\Coding Projects\HRMS\HRManagementSystem\Core\Models\Person.cs                                                                 | C#         |         76 |          2 |         12 |         90 |
| c:\Users\tadyuh\Coding Projects\HRMS\HRManagementSystem\Data\Attendances.json                                                                 | JSON       |        191 |          0 |          0 |        191 |
| c:\Users\tadyuh\Coding Projects\HRMS\HRManagementSystem\Data\Departments.json                                                                 | JSON       |         47 |          0 |          0 |         47 |
| c:\Users\tadyuh\Coding Projects\HRMS\HRManagementSystem\Data\Employees.json                                                                   | JSON       |        257 |          0 |          0 |        257 |
| c:\Users\tadyuh\Coding Projects\HRMS\HRManagementSystem\Data\LeaveRequests.json                                                               | JSON       |        122 |          0 |          0 |        122 |
| c:\Users\tadyuh\Coding Projects\HRMS\HRManagementSystem\Data\Payrolls.json                                                                    | JSON       |        314 |          0 |          0 |        314 |
| c:\Users\tadyuh\Coding Projects\HRMS\HRManagementSystem\Forms\Attendance\AttendanceManagement.cs                                              | C#         |        842 |         82 |        114 |      1,038 |
| c:\Users\tadyuh\Coding Projects\HRMS\HRManagementSystem\Forms\Attendance\EmployeeAttendanceViewer.cs                                          | C#         |        595 |         52 |         90 |        737 |
| c:\Users\tadyuh\Coding Projects\HRMS\HRManagementSystem\Forms\Dashboard\DashboardOverview.cs                                                  | C#         |        493 |         63 |         83 |        639 |
| c:\Users\tadyuh\Coding Projects\HRMS\HRManagementSystem\Forms\Department\DepartmentEdit.cs                                                    | C#         |        238 |         22 |         38 |        298 |
| c:\Users\tadyuh\Coding Projects\HRMS\HRManagementSystem\Forms\Department\DepartmentManagement.cs                                              | C#         |        419 |         36 |         54 |        509 |
| c:\Users\tadyuh\Coding Projects\HRMS\HRManagementSystem\Forms\EmployeeViews\Employee_AttendanceManagement.cs                                  | C#         |        736 |         46 |        109 |        891 |
| c:\Users\tadyuh\Coding Projects\HRMS\HRManagementSystem\Forms\EmployeeViews\Employee_DepartmentDetailsDialog.cs                               | C#         |        180 |         11 |         23 |        214 |
| c:\Users\tadyuh\Coding Projects\HRMS\HRManagementSystem\Forms\EmployeeViews\Employee_DepartmentView.cs                                        | C#         |        309 |         35 |         50 |        394 |
| c:\Users\tadyuh\Coding Projects\HRMS\HRManagementSystem\Forms\EmployeeViews\Employee_PayrollView.cs                                           | C#         |        535 |         72 |         66 |        673 |
| c:\Users\tadyuh\Coding Projects\HRMS\HRManagementSystem\Forms\EmployeeViews\Employee_ProfileView.cs                                           | C#         |        478 |         52 |         87 |        617 |
| c:\Users\tadyuh\Coding Projects\HRMS\HRManagementSystem\Forms\Employee\EditEmployeeForm.cs                                                    | C#         |        584 |         48 |         83 |        715 |
| c:\Users\tadyuh\Coding Projects\HRMS\HRManagementSystem\Forms\Employee\EmployeeManagement.cs                                                  | C#         |        531 |         59 |         80 |        670 |
| c:\Users\tadyuh\Coding Projects\HRMS\HRManagementSystem\Forms\Payroll\AddEdit\PayrollForm.Designer.cs                                         | C#         |        250 |         74 |          6 |        330 |
| c:\Users\tadyuh\Coding Projects\HRMS\HRManagementSystem\Forms\Payroll\AddEdit\PayrollForm.cs                                                  | C#         |        486 |         12 |         78 |        576 |
| c:\Users\tadyuh\Coding Projects\HRMS\HRManagementSystem\Forms\Payroll\PayrollManagement.Designer.cs                                           | C#         |        244 |         65 |          5 |        314 |
| c:\Users\tadyuh\Coding Projects\HRMS\HRManagementSystem\Forms\Payroll\PayrollManagement.cs                                                    | C#         |        335 |          6 |         52 |        393 |
| c:\Users\tadyuh\Coding Projects\HRMS\HRManagementSystem\Forms\Payroll\PayrollReport\PayrollReport.Designer.cs                                 | C#         |        294 |         86 |          6 |        386 |
| c:\Users\tadyuh\Coding Projects\HRMS\HRManagementSystem\Forms\Payroll\PayrollReport\PayrollReport.cs                                          | C#         |        253 |          0 |         65 |        318 |
| c:\Users\tadyuh\Coding Projects\HRMS\HRManagementSystem\Forms\Payroll\Search\PayrollSearch.Designer.cs                                        | C#         |        163 |         44 |          6 |        213 |
| c:\Users\tadyuh\Coding Projects\HRMS\HRManagementSystem\Forms\Payroll\Search\PayrollSearch.cs                                                 | C#         |        198 |          0 |         39 |        237 |
| c:\Users\tadyuh\Coding Projects\HRMS\HRManagementSystem\HRManagementSystem.csproj                                                             | XML        |         12 |          0 |          3 |         15 |
| c:\Users\tadyuh\Coding Projects\HRMS\HRManagementSystem\MainForm.Designer.cs                                                                  | C#         |        130 |         15 |         22 |        167 |
| c:\Users\tadyuh\Coding Projects\HRMS\HRManagementSystem\MainForm.cs                                                                           | C#         |        184 |         16 |         32 |        232 |
| c:\Users\tadyuh\Coding Projects\HRMS\HRManagementSystem\Program.cs                                                                            | C#         |         26 |          3 |          1 |         30 |
| c:\Users\tadyuh\Coding Projects\HRMS\HRManagementSystem\Services\AttendanceService.cs                                                         | C#         |        245 |         26 |         38 |        309 |
| c:\Users\tadyuh\Coding Projects\HRMS\HRManagementSystem\Services\DepartmentService.cs                                                         | C#         |        128 |          6 |         24 |        158 |
| c:\Users\tadyuh\Coding Projects\HRMS\HRManagementSystem\Services\EnployeeService.cs                                                           | C#         |        127 |          9 |         24 |        160 |
| c:\Users\tadyuh\Coding Projects\HRMS\HRManagementSystem\Services\LeaveService.cs                                                              | C#         |        285 |         13 |         43 |        341 |
| c:\Users\tadyuh\Coding Projects\HRMS\HRManagementSystem\Services\PayrollService.cs                                                            | C#         |        203 |          5 |         30 |        238 |
| c:\Users\tadyuh\Coding Projects\HRMS\HRManagementSystem\Services\RoleSelectionService.cs                                                      | C#         |         90 |          6 |         15 |        111 |
| c:\Users\tadyuh\Coding Projects\HRMS\HRManagementSystem\Storage\FileManager.cs                                                                | C#         |         70 |          3 |         10 |         83 |
| c:\Users\tadyuh\Coding Projects\HRMS\HRManagementSystem\Storage\JSONFileStorage.cs                                                            | C#         |        126 |         11 |         20 |        157 |
| c:\Users\tadyuh\Coding Projects\HRMS\HRManagementSystem\bin\Debug\net8.0-windows\Data\Departments.json                                        | JSON       |         11 |          0 |          0 |         11 |
| c:\Users\tadyuh\Coding Projects\HRMS\HRManagementSystem\bin\Debug\net8.0-windows\HRManagementSystem.deps.json                                 | JSON       |         59 |          0 |          0 |         59 |
| c:\Users\tadyuh\Coding Projects\HRMS\HRManagementSystem\bin\Debug\net8.0-windows\HRManagementSystem.runtimeconfig.json                        | JSON       |         19 |          0 |          0 |         19 |
| c:\Users\tadyuh\Coding Projects\HRMS\HRManagementSystem\obj\Debug\net8.0-windows\.NETCoreApp,Version=v8.0.AssemblyAttributes.cs               | C#         |          3 |          1 |          1 |          5 |
| c:\Users\tadyuh\Coding Projects\HRMS\HRManagementSystem\obj\Debug\net8.0-windows\HRManagementSystem.AssemblyInfo.cs                           | C#         |         11 |          9 |          5 |         25 |
| c:\Users\tadyuh\Coding Projects\HRMS\HRManagementSystem\obj\Debug\net8.0-windows\HRManagementSystem.GeneratedMSBuildEditorConfig.editorconfig | Properties |         22 |          0 |          1 |         23 |
| c:\Users\tadyuh\Coding Projects\HRMS\HRManagementSystem\obj\Debug\net8.0-windows\HRManagementSystem.GlobalUsings.g.cs                         | C#         |          9 |          1 |          1 |         11 |
| c:\Users\tadyuh\Coding Projects\HRMS\HRManagementSystem\obj\Debug\net8.0-windows\HRManagementSystem.designer.deps.json                        | JSON       |         11 |          0 |          0 |         11 |
| c:\Users\tadyuh\Coding Projects\HRMS\HRManagementSystem\obj\Debug\net8.0-windows\HRManagementSystem.designer.runtimeconfig.json               | JSON       |         24 |          0 |          0 |         24 |
| c:\Users\tadyuh\Coding Projects\HRMS\HRManagementSystem\obj\Debug\net8.0-windows\HRManagementSystem.sourcelink.json                           | JSON       |          1 |          0 |          0 |          1 |
| c:\Users\tadyuh\Coding Projects\HRMS\HRManagementSystem\obj\HRManagementSystem.csproj.nuget.dgspec.json                                       | JSON       |         83 |          0 |          0 |         83 |
| c:\Users\tadyuh\Coding Projects\HRMS\HRManagementSystem\obj\HRManagementSystem.csproj.nuget.g.props                                           | XML        |         16 |          0 |          0 |         16 |
| c:\Users\tadyuh\Coding Projects\HRMS\HRManagementSystem\obj\HRManagementSystem.csproj.nuget.g.targets                                         | XML        |          2 |          0 |          0 |          2 |
| c:\Users\tadyuh\Coding Projects\HRMS\HRManagementSystem\obj\project.assets.json                                                               | JSON       |        166 |          0 |          0 |        166 |
| Total                                                                                                                                         |            |     12,058 |      1,008 |      1,542 |     14,608 |
+-----------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
